Date : 2025-03-31 16:25:57
Directory : /home/aneja/work/web/onelink
Total : 222 files,  8336 codes, 450 comments, 1727 blanks, all 10513 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript         |        121 |      4,069 |        390 |        564 |      5,023 |
| TypeScript JSX     |         57 |      2,326 |         16 |        211 |      2,553 |
| JSON with Comments |          7 |      1,099 |          2 |        852 |      1,953 |
| JSON               |         17 |        408 |          4 |         22 |        434 |
| CSS                |          3 |        145 |         21 |         11 |        177 |
| Markdown           |          8 |        137 |          0 |         57 |        194 |
| JavaScript         |          4 |        128 |         16 |          8 |        152 |
| HTML               |          1 |         13 |          0 |          1 |         14 |
| XML                |          3 |          8 |          0 |          1 |          9 |
| Ignore             |          1 |          3 |          1 |          0 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |        222 |      8,336 |        450 |      1,727 |     10,513 |
| . (Files)                                                                                                  |          6 |      1,124 |          1 |        863 |      1,988 |
| apps                                                                                                       |        148 |      5,638 |        242 |        612 |      6,492 |
| apps/backend                                                                                               |         47 |      1,999 |        178 |        236 |      2,413 |
| apps/backend (Files)                                                                                       |          3 |         70 |          2 |          9 |         81 |
| apps/backend/src                                                                                           |         44 |      1,929 |        176 |        227 |      2,332 |
| apps/backend/src (Files)                                                                                   |          1 |         30 |          5 |          4 |         39 |
| apps/backend/src/api                                                                                       |          6 |        121 |          6 |         25 |        152 |
| apps/backend/src/api (Files)                                                                               |          1 |         11 |          0 |          2 |         13 |
| apps/backend/src/api/middleware                                                                            |          2 |         55 |          4 |         12 |         71 |
| apps/backend/src/api/routes                                                                                |          3 |         55 |          2 |         11 |         68 |
| apps/backend/src/application                                                                               |         13 |        412 |         96 |         36 |        544 |
| apps/backend/src/application/adapters                                                                      |          3 |        240 |         31 |         14 |        285 |
| apps/backend/src/application/factory                                                                       |          1 |         21 |          0 |          2 |         23 |
| apps/backend/src/application/repositories                                                                  |          4 |         65 |          0 |          8 |         73 |
| apps/backend/src/application/services                                                                      |          5 |         86 |         65 |         12 |        163 |
| apps/backend/src/config                                                                                    |          2 |         37 |          4 |          9 |         50 |
| apps/backend/src/helpers                                                                                   |          2 |         57 |          0 |          7 |         64 |
| apps/backend/src/infrastructure                                                                            |         14 |      1,118 |         59 |        127 |      1,304 |
| apps/backend/src/infrastructure/dtos                                                                       |          4 |        355 |          3 |         46 |        404 |
| apps/backend/src/infrastructure/repositories                                                               |          4 |        235 |         15 |         18 |        268 |
| apps/backend/src/infrastructure/services                                                                   |          6 |        528 |         41 |         63 |        632 |
| apps/backend/src/lib                                                                                       |          2 |         44 |          1 |          7 |         52 |
| apps/backend/src/lib/types                                                                                 |          2 |         44 |          1 |          7 |         52 |
| apps/backend/src/loaders                                                                                   |          4 |        110 |          5 |         12 |        127 |
| apps/web                                                                                                   |        101 |      3,639 |         64 |        376 |      4,079 |
| apps/web (Files)                                                                                           |          8 |        218 |          5 |         23 |        246 |
| apps/web/public                                                                                            |          1 |          1 |          0 |          0 |          1 |
| apps/web/src                                                                                               |         92 |      3,420 |         59 |        353 |      3,832 |
| apps/web/src (Files)                                                                                       |          2 |          9 |          1 |          3 |         13 |
| apps/web/src/app                                                                                           |         11 |        309 |          7 |         42 |        358 |
| apps/web/src/app (Files)                                                                                   |          5 |        152 |          5 |         22 |        179 |
